"Receptor_ApprovedSymbol","B2.tanycytes 1","Plvap.ECs","ME.astrocytes 1","ME.astrocytes 2","Gfap.high astrocytes","fibroblasts.1","ME.pericytes"
"Kcnj15",0.0115309959476119,0,0.00495653290266703,0,0.0206774534016018,0,0
"Kcnj4",0,0,0,0.0053115649949358,0,0.00918185381070294,0
"Il17ra",0.103385047053451,0.0730645139322332,0.375495601663735,0.303052136367621,0.213643802981052,0.132798079633966,0
"Il17rc",0.217994275954539,0.154741014356795,0.0939545253617326,0.125248179514467,0.103233691740878,0.171447102399044,0
"Il17rb",0.0153708920786719,0,0.00672045817958811,0.00953513978348152,0.00640318426359656,0.0234564040462421,0
"Il17ra",0.103385047053451,0.0730645139322332,0.375495601663735,0.303052136367621,0.213643802981052,0.132798079633966,0
"Il18r1",0.0310282788444976,0,0.0299624916605121,0.0324441831847384,0.0193823470026007,0.017458465138519,0
"Il18rap",0.0009603810382551,0.00915541002051403,0.00611565267957298,0,0.00712864313243489,0.00564740023771501,0
"Il1rapl1",0.0820474769271988,0,0.276488203608484,0.166868583362523,0.202253895339975,0.243266430508626,0
"Il1rl2",0.0146186106954144,0,0.00249867157178103,0,0,0.0451233532493368,0
"Il20ra",0,0,0,0,0.00226561972563333,0,0
"Il20rb",0.0533494543370572,0.0556067601439261,0.00636926066478868,0.0166781347021319,0.00578202669397142,0.041072878751295,0
"Il1r1",0.00272317085473957,0.429037990405383,0.0102485389340437,0.0210121434681522,0.0284492518355518,1.36457109439507,0
"Il1r2",0,0,0,0,0,0.0279584871518295,0
"Il1rap",0.129800107268635,0.0251605519034554,0.0815453721453418,0.0783328798050705,0.108681846141109,0.251585742701235,0
"Adrb2",0.0118024296280822,0.161739081589643,0.015361493459747,0.00779695104742147,0.00751878740599057,0.0473992901327778,0
"Il1r1",0.00272317085473957,0.429037990405383,0.0102485389340437,0.0210121434681522,0.0284492518355518,1.36457109439507,0
"Il1r2",0,0,0,0,0,0.0279584871518295,0
"Il1rap",0.129800107268635,0.0251605519034554,0.0815453721453418,0.0783328798050705,0.108681846141109,0.251585742701235,0
"Il1r1",0.00272317085473957,0.429037990405383,0.0102485389340437,0.0210121434681522,0.0284492518355518,1.36457109439507,0
"Il1r1",0.00272317085473957,0.429037990405383,0.0102485389340437,0.0210121434681522,0.0284492518355518,1.36457109439507,0
"Il1r2",0,0,0,0,0,0.0279584871518295,0
"Il20ra",0,0,0,0,0.00226561972563333,0,0
"Il20rb",0.0533494543370572,0.0556067601439261,0.00636926066478868,0.0166781347021319,0.00578202669397142,0.041072878751295,0
"Il22ra1",0,0,0,0,0,0,0
"Il21r",0.0181265284704471,0.0259695007086604,0.00213016364424118,0,0.0214436271447322,0.0587452934989259,0
"Il2rg",0,0.125316042824824,0,0,0,0.0484718507795487,0
"Il12rb1",0.00487744008845577,0.0168507443391759,0.00232835784828771,0,0,0,0
"Il23r",0,0,0.00225171774798664,0,0,0,0
"Il20ra",0,0,0,0,0.00226561972563333,0,0
"Il20rb",0.0533494543370572,0.0556067601439261,0.00636926066478868,0.0166781347021319,0.00578202669397142,0.041072878751295,0
"Il22ra1",0,0,0,0,0,0,0
"Il17rb",0.0153708920786719,0,0.00672045817958811,0.00953513978348152,0.00640318426359656,0.0234564040462421,0
"Il27ra",0,0.0169781752281758,0.00103454786546978,0,0.00728949101066123,0.00801356351234222,0
"Cd53",0.00387587669344885,0,0.0139120551872023,0,0,0.137306078354261,0
"Il2ra",0.0637230976809409,0.174140139349811,0.161954489682638,0.232632858656792,0.185238694579189,0.0766676934699138,0
"Il2rb",0.00201326987827959,0,0.00584910897067263,0.00563332295394366,0.0085897979586853,0.041372516581643,0
"Il2rg",0,0.125316042824824,0,0,0,0.0484718507795487,0
"Ngfr",0.243053639781238,0,0.00042711298756792,0,0.0102710728359522,0,0
"Csf1r",0.182347696800753,0.228340255707507,0.19227562942189,0.438866335118077,0.185205306283746,0.408773709060123,7.58823529411765
"Cd53",0.00387587669344885,0,0.0139120551872023,0,0,0.137306078354261,0
"Il13ra1",0.039619638555769,0.0341564357079168,0.0130968109877698,0.0351500124522292,0.0237160851281872,0.248888897916476,0
"Il13ra2",0.00100960561930113,0,0.00580992965846329,0,0,0,0
"Il2rg",0,0.125316042824824,0,0,0,0.0484718507795487,0
"Il4ra",0.118766731957219,0.14256478271347,0.0971799070273536,0.100846654068991,0.117186404549263,0.14358025774295,0
"Il5ra",0.0254821787910201,0,0.0195540248834828,0.0154888015635892,0.0103700245143001,0,0
"Il6ra",0.0265945562157384,0.0270163545400038,0.0577669041952582,0.0480394629566344,0.0430331530968158,0.18696255748408,0
"Il6st",2.16181721054321,1.78260995111457,1.24086480871871,1.10757162302607,3.31390677068295,4.92268354087446,0
"Il2rg",0,0.125316042824824,0,0,0,0.0484718507795487,0
"Il7r",0.00751996519083763,0.0479981816496129,0.0335187008735994,0.00174405411675668,0.039574026284257,0.0261607487748868,0
"Il2rg",0,0.125316042824824,0,0,0,0.0484718507795487,0
"Il9r",0.0301074085151125,0.0335306785350556,0.0204820711885583,0.0272685079241518,0.0100509376385764,0.00800272169204761,0
"Acvr2a",0.273530372709068,0.610153043849763,0.285127677898338,0.288213370904719,0.206362563049205,0.376489739886943,0
"Tgfbr3",0.0371913002033032,1.0299524440454,0.0298378646207323,0.0177121962356384,0.00860977662208034,5.31539558295026,4.11764705882353
"Acvr1",1.35672452825222,0.325023716279061,0.462943440287152,0.353899689642321,0.343848453142641,0.910807081928841,0
"Acvr1b",0.261911849980171,0.107775669378318,0.291345943461936,0.243638876546542,0.265066083025223,0.108862701452356,0
"Acvr2a",0.273530372709068,0.610153043849763,0.285127677898338,0.288213370904719,0.206362563049205,0.376489739886943,0
"Acvr2b",0.0410945312948333,0.0825444437827046,0.084812024064057,0.0645751629506777,0.105863710796746,0.0302247231734365,0
"Bambi",0.247990429166495,0.695126697756271,0.0834285025544345,0.135425985795164,0.197911667259152,0.152114172065006,0
"Eng",0.00515261349238232,8.75662490898025,0.0087519015354757,0.0210845964318526,0.00464608411241659,1.09376444535398,14.7647058823529
"Tgfbr3",0.0371913002033032,1.0299524440454,0.0298378646207323,0.0177121962356384,0.00860977662208034,5.31539558295026,4.11764705882353
"Acvr1",1.35672452825222,0.325023716279061,0.462943440287152,0.353899689642321,0.343848453142641,0.910807081928841,0
"Acvr1b",0.261911849980171,0.107775669378318,0.291345943461936,0.243638876546542,0.265066083025223,0.108862701452356,0
"Acvr1c",0.00643679666535556,0.0957355129038829,0.185625629468178,0.124521294477542,0.0952492498704405,0.00564302047238621,0
"Acvr2a",0.273530372709068,0.610153043849763,0.285127677898338,0.288213370904719,0.206362563049205,0.376489739886943,0
"Acvr2b",0.0410945312948333,0.0825444437827046,0.084812024064057,0.0645751629506777,0.105863710796746,0.0302247231734365,0
"Acvr1",1.35672452825222,0.325023716279061,0.462943440287152,0.353899689642321,0.343848453142641,0.910807081928841,0
"Acvr1b",0.261911849980171,0.107775669378318,0.291345943461936,0.243638876546542,0.265066083025223,0.108862701452356,0
"Acvr2a",0.273530372709068,0.610153043849763,0.285127677898338,0.288213370904719,0.206362563049205,0.376489739886943,0
"Acvr2b",0.0410945312948333,0.0825444437827046,0.084812024064057,0.0645751629506777,0.105863710796746,0.0302247231734365,0
"Rxfp2",0.00127922394991839,0,0.00884919172528463,0,0.0190484200952688,0,0
"Rxfp3",0.00061996240238979,0,0.00099518039470368,0,0,0.971863089399579,0
"Rxfp4",0,0,0,0,0,0,0
"Igf1r",2.55216408663783,1.34820482717897,1.43314392908819,0.974823227720069,1.42694290304273,1.42480570962959,0
"Insr",0.571104509611162,1.5295421542128,0.553518240334709,0.614958765696423,0.401559515377561,0.324352483855141,4.58823529411765
"Lrp2",0.735484346556366,0,0.00825989968806735,0.0208002698758761,0.024330392102351,0,0
"Itgb3",0.0234101983383345,0.110808027732947,0.0259359764597724,0.020650204405961,0.0298685484338866,0.025838089013646,0
"Itgb5",1.82578883297839,0.407857262766827,1.10765391877631,1.4130610243911,1.03943764138892,1.11949693986877,6.29411764705882
"Fcer1a",0,0,0,0,0,0,0
"Notch1",0.398538708709681,0.876614356127424,0.720884407812117,0.70268498785844,0.657016515204545,0.301279078528649,3.47058823529412
"Notch2",1.901924494622,0.0761616955559871,1.2676736833897,1.11488715102751,1.15001307092698,0.932743520180807,0
"Notch3",0.0441334363299809,1.18190804414462,1.10194854150682,0.876964578322137,0.790146550918587,0.180529413452506,6.11764705882353
"Notch4",0.0870921169800223,2.12033487797482,0.0723954802532594,0.0435682439050752,0.112778440637349,0.0632052641798173,0
"Notch1",0.398538708709681,0.876614356127424,0.720884407812117,0.70268498785844,0.657016515204545,0.301279078528649,3.47058823529412
"Notch2",1.901924494622,0.0761616955559871,1.2676736833897,1.11488715102751,1.15001307092698,0.932743520180807,0
"Notch3",0.0441334363299809,1.18190804414462,1.10194854150682,0.876964578322137,0.790146550918587,0.180529413452506,6.11764705882353
"Kiss1r",0.0749442031398698,0,0.00495107913716357,0.00126242235745092,0.0044857822178763,0.0449223153662181,0
"Mmp24",0.616980689600301,0.405946973400096,0.185122286223092,0.205430709916052,0.282996910461556,0.404227142282213,0
"Epor",0.0032422782637378,0,0,0,0,0,0
"Kit",0.205686061929289,0.262739173555784,0.0230087838080839,0.00573469768785781,0.00609622437729615,0.0127900546664858,0
"Cntn1",0.147005421059073,0.0916968481446259,1.08120341695549,0.813600960351777,1.53194351617132,0.0922433756694929,0
"Egfr",0.101991487974932,0.201844952391888,1.440591261088,1.2017382800557,0.661957936135657,0.408744196658216,0
"Erbb2",0.244969142004387,0.184514129608472,0.109983292203998,0.105589878564203,0.127317312637026,0.174819562218071,3
"Erbb3",0.00705453813889155,0,0.00017723020189592,0,0.0210360669431689,0,0
"Itga5",0.00860020380375099,0.159810647760484,0.00804279578347005,0.0193527236476167,0,0.0219114137779475,3.35294117647059
"Itgav",0.859121805906659,0.313438437619888,1.84480383675111,1.34211778399827,1.36534195132599,0.746558270273417,0
"Itga1",0.549824380027173,3.41740153455318,0.984896285099753,1.51450880888936,1.29234247296154,0.633533493428275,0
"Itga2",0.0130952466357962,0,0.0386104485290232,0.0354715963614642,0.0682556605488176,0,0
"Itga7",0.14351394833036,0.396508322272861,1.14123082593191,1.11343645834778,1.00059606344026,0.164716870367499,0
"Itgb1",0.971920120961111,5.11786804847178,0.849542180894509,0.874730219739627,0.882855312295246,3.80961657711046,5.76470588235294
"Itgb8",1.00026465016964,0.0516434048223531,3.88697498895311,2.98387605579782,3.09445979093884,0.201958459092579,0
"Nt5e",0.0112045005140389,0.015620953441492,0.0384076234256616,0.0239780081792853,0.0572287640491383,0.676712873788849,0
"Rpsa",3.43667000568966,4.61932467098049,0.684924586109049,1.19138152936782,1.03163744834805,5.25730931004765,10.2941176470588
"Tmprss6",0,0,0,0,0,0,0
"Itga7",0.14351394833036,0.396508322272861,1.14123082593191,1.11343645834778,1.00059606344026,0.164716870367499,0
"Itgb1",0.971920120961111,5.11786804847178,0.849542180894509,0.874730219739627,0.882855312295246,3.80961657711046,5.76470588235294
"Rpsa",3.43667000568966,4.61932467098049,0.684924586109049,1.19138152936782,1.03163744834805,5.25730931004765,10.2941176470588
"Sdc2",1.84386462670561,0.246911163037309,2.72914809779331,2.23972958603653,2.20541705945331,4.31305091087874,8.94117647058824
"Bcam",0.130129322279186,1.92870798524482,0.173637793799269,0.153675728316992,0.114009506002779,0,0
"Itga6",0.277838914853488,4.25569527918813,3.78342303710292,2.79274031719105,2.4686162703496,0.0456751574460288,0
"Itgb1",0.971920120961111,5.11786804847178,0.849542180894509,0.874730219739627,0.882855312295246,3.80961657711046,5.76470588235294
"Rpsa",3.43667000568966,4.61932467098049,0.684924586109049,1.19138152936782,1.03163744834805,5.25730931004765,10.2941176470588
"Itga3",0.178765965899265,0.652511360147355,0.0272089295787445,0.0306721959780115,0.0669347809296182,0.233120145008603,0
"Itga6",0.277838914853488,4.25569527918813,3.78342303710292,2.79274031719105,2.4686162703496,0.0456751574460288,0
"Itgb1",0.971920120961111,5.11786804847178,0.849542180894509,0.874730219739627,0.882855312295246,3.80961657711046,5.76470588235294
"Itgb4",0.0221185797849342,0.21558309002747,0.00147987732426429,0.00889551592123282,0.00438676261947786,0.0276029252283967,0
"Lrp2",0.735484346556366,0,0.00825989968806735,0.0208002698758761,0.024330392102351,0,0
"Acvr2b",0.0410945312948333,0.0825444437827046,0.084812024064057,0.0645751629506777,0.105863710796746,0.0302247231734365,0
"Lepr",0.00077024565319379,0.255868293298185,0.00205501753696364,0.0120009927040095,0.0139042660020833,0.0820278056954405,0
"Itgb1",0.971920120961111,5.11786804847178,0.849542180894509,0.874730219739627,0.882855312295246,3.80961657711046,5.76470588235294
"Lhcgr",0,0,0.0254583821428877,0.0157275505737517,0.00425686984080559,0,0
"Il6st",2.16181721054321,1.78260995111457,1.24086480871871,1.10757162302607,3.31390677068295,4.92268354087446,0
"Lifr",0.174701929540934,2.45828817074521,1.24045340898286,0.831088978009454,0.830391807262631,0.497763056114128,3.35294117647059
"Abca1",2.03388416689096,1.83844621917552,3.10536920585972,2.50608082333808,1.94041548884704,1.35904298676644,0
"Htr2c",0.0025705929179218,0,0.00615504246312179,0,0,0.0033989224729444,0
"Lrp1",1.29209918802796,0.566512836128107,3.49346400353372,3.93482130233692,3.18737923668108,8.8107051237412,10.4705882352941
"Lpar1",1.78973830403024,0.218642374002626,0.0661273979678447,0.0740733128817537,0.220632665728572,6.85305020296656,5.88235294117647
"Lpar2",0.00869029105079928,0.0327728830325346,0.0107377455746179,0,0.00314018463822816,0.0109345778869586,0
"Lpar4",2.94853762020014,0.427260045154789,1.14666462209823,1.18322522529766,1.79103290795065,0.292458459121042,0
"Lrp1",1.29209918802796,0.566512836128107,3.49346400353372,3.93482130233692,3.18737923668108,8.8107051237412,10.4705882352941
"Lrp2",0.735484346556366,0,0.00825989968806735,0.0208002698758761,0.024330392102351,0,0
"Sdc1",0.156053127009005,0.053930303089048,0.0107731630131442,0,0.00957022030016141,0.319083748374192,0
"Vldlr",0.00321682003910358,0.13861689339088,0.242839074481147,0.165267209264296,0.0980216994191393,0.187089055700868,0
"Plaur",0.0064868349921267,0.367700619645782,0.00103884261239851,0,0.0249970928404143,0.0130878423247597,0
"Ldlr",0.111645256198078,0.0781332626273533,1.12086111450926,0.902994221769476,0.840693034872801,0.372646273499351,0
"Lrp1",1.29209918802796,0.566512836128107,3.49346400353372,3.93482130233692,3.18737923668108,8.8107051237412,10.4705882352941
"Lrp2",0.735484346556366,0,0.00825989968806735,0.0208002698758761,0.024330392102351,0,0
"Lrp8",1.00687875403505,0,0.497646988926611,0.39387028992426,0.438292906595974,0,0
"Sorl1",2.41976101065107,0.128758770889834,2.51782543479138,2.03677536652027,2.11843493322604,0.110061454830437,0
"Sort1",1.22222238886005,1.01088749043577,1.2279991960817,0.996050398665294,1.44292840181785,0.171822955025831,3.41176470588235
"Vldlr",0.00321682003910358,0.13861689339088,0.242839074481147,0.165267209264296,0.0980216994191393,0.187089055700868,0
"Ltbr",0.555713654854213,0.924610567854327,0.441401176695442,0.478375412357538,0.336674794260525,0.398087125188731,0
"Tnfrsf14",0.274426671304556,0.343762457161635,0.315506877255427,0.534956116130568,0.240002194911088,0.229662512881033,0
"Tnfrsf1a",1.06715156286524,2.93847409699075,1.34388277516536,1.34259485567927,0.953092090660561,1.5408852778103,3.82352941176471
"Tnfrsf1b",0,0.464587790179904,0.00145604333031897,0,0,0.172463269134095,0
"Itgb5",1.82578883297839,0.407857262766827,1.10765391877631,1.4130610243911,1.03943764138892,1.11949693986877,6.29411764705882
"Itgb5",1.82578883297839,0.407857262766827,1.10765391877631,1.4130610243911,1.03943764138892,1.11949693986877,6.29411764705882
"Cd40",0.0241694994193705,0.372477841020392,0.0088744637331574,0.0134473849120816,0.01068284732585,0.327077946356368,0
"Ltbr",0.555713654854213,0.924610567854327,0.441401176695442,0.478375412357538,0.336674794260525,0.398087125188731,0
"Tnfrsf1a",1.06715156286524,2.93847409699075,1.34388277516536,1.34259485567927,0.953092090660561,1.5408852778103,3.82352941176471
"Lrp1",1.29209918802796,0.566512836128107,3.49346400353372,3.93482130233692,3.18737923668108,8.8107051237412,10.4705882352941
"Lrp11",0.397700075640019,0.135061791102805,0.307997581842651,0.267041874671786,0.506499484177787,0.0425351719949119,0
"Cd180",0.0029961155567166,0,0.00317991199380659,0.0109733602641334,0.016625913761119,0,2.76470588235294
"Itga1",0.549824380027173,3.41740153455318,0.984896285099753,1.51450880888936,1.29234247296154,0.633533493428275,0
"Itgb1",0.971920120961111,5.11786804847178,0.849542180894509,0.874730219739627,0.882855312295246,3.80961657711046,5.76470588235294
"Calcr",0,0,0.00109466749294707,0.00104212840904484,0,0,0
"Cd93",0.0281035204706109,5.90083677647421,0.0295751137685547,0.0235631941145703,0.00840219504403759,0.0621280755710319,0
"Alk",0.00228751227454543,0,0.00046527046011745,0.00543969631173451,0.0117636789683887,0,0
"Lrp1",1.29209918802796,0.566512836128107,3.49346400353372,3.93482130233692,3.18737923668108,8.8107051237412,10.4705882352941
"Lrp2",0.735484346556366,0,0.00825989968806735,0.0208002698758761,0.024330392102351,0,0
"Ptprz1",0.938429351291353,0.0561125322676636,17.735008986599,13.5709926908665,12.2867189162537,0.0346004760913143,0
"Sdc1",0.156053127009005,0.053930303089048,0.0107731630131442,0,0.00957022030016141,0.319083748374192,0
"Sdc3",4.04058183036382,0.977637312886285,3.99581866927813,4.09525253426661,3.31269058038458,1.90908052418703,10.2352941176471
"Sdc4",0.802124764714772,0.116304289426713,3.60412290096804,3.67041025375528,3.4682690278393,0.720183636677898,7.11764705882353
"Tspan1",0,0,0,0,0,0,0
"Phex",0.0673716087086819,0.0767635997910636,0.100544618169866,0.0871606614284206,0.0773102179593778,1.66654217633471,0
"Notch1",0.398538708709681,0.876614356127424,0.720884407812117,0.70268498785844,0.657016515204545,0.301279078528649,3.47058823529412
"Notch1",0.398538708709681,0.876614356127424,0.720884407812117,0.70268498785844,0.657016515204545,0.301279078528649,3.47058823529412
"Itgav",0.859121805906659,0.313438437619888,1.84480383675111,1.34211778399827,1.36534195132599,0.746558270273417,0
"Itgb3",0.0234101983383345,0.110808027732947,0.0259359764597724,0.020650204405961,0.0298685484338866,0.025838089013646,0
"Pdgfrb",0.0036180276193033,0.731604992446864,0.42865501410299,0.335330910882626,0.325813021970555,2.70336656778379,10
"Notch1",0.398538708709681,0.876614356127424,0.720884407812117,0.70268498785844,0.657016515204545,0.301279078528649,3.47058823529412
"Notch2",1.901924494622,0.0761616955559871,1.2676736833897,1.11488715102751,1.15001307092698,0.932743520180807,0
"Cdh7",0.0165792497976777,0,0.0105868033772664,0,0.005212997949047,0,0
"Plaur",0.0064868349921267,0.367700619645782,0.00103884261239851,0,0.0249970928404143,0.0130878423247597,0
"Lrp1",1.29209918802796,0.566512836128107,3.49346400353372,3.93482130233692,3.18737923668108,8.8107051237412,10.4705882352941
